,index,gold_label,prediction
401,401,3,3
402,402,3,3
403,403,3,3
404,404,3,3
405,405,3,3
406,406,3,3
407,407,3,3
408,408,3,4
409,409,3,3
410,410,3,4
411,411,3,2
412,412,3,3
413,413,3,3
414,414,3,3
415,415,3,3
416,416,3,3
417,417,3,4
418,418,3,4
419,419,3,3
420,420,3,3
421,421,3,3
422,422,3,3
423,423,3,3
424,424,3,2
425,425,3,3
426,426,3,3
427,427,3,3
428,428,3,3
429,429,3,3
430,430,3,2
431,431,3,3
432,432,3,4
433,433,3,3
434,434,3,4
435,435,3,2
436,436,3,3
437,437,3,3
438,438,3,3
439,439,3,3
440,440,3,3
441,441,3,2
442,442,3,3
443,443,3,3
444,444,3,4
445,445,3,3
446,446,3,3
447,447,3,3
448,448,3,2
449,449,3,3
450,450,3,3
451,451,3,3
452,452,3,3
453,453,3,3
454,454,3,3
455,455,3,3
456,456,3,4
457,457,3,3
458,458,3,3
459,459,3,2
460,460,3,0
461,461,3,4
462,462,3,4
463,463,3,3
464,464,3,3
465,465,3,3
466,466,3,2
467,467,3,3
468,468,3,3
469,469,3,4
470,470,3,4
471,471,3,3
472,472,3,3
473,473,3,0
474,474,3,3
475,475,3,2
476,476,3,3
477,477,3,4
478,478,3,3
479,479,3,3
480,480,4,3
481,481,4,4
482,482,4,3
483,483,4,4
484,484,4,4
485,485,4,3
486,486,4,0
487,487,4,4
488,488,4,4
489,489,4,3
490,490,4,0
491,491,4,3
492,492,4,4
493,493,4,3
494,494,4,4
495,495,4,3
496,496,4,4
497,497,4,4
498,498,4,2
499,499,4,4
500,500,4,4
501,501,4,4
502,502,4,4
503,503,4,3
504,504,4,3
505,505,4,4
506,506,4,4
507,507,4,4
508,508,4,3
509,509,4,4
510,510,4,4
511,511,4,3
512,512,4,3
513,513,4,1
514,514,4,4
515,515,4,3
516,516,4,4
517,517,4,4
518,518,4,4
519,519,4,3
520,520,4,4
521,521,4,4
522,522,4,3
523,523,4,4
524,524,4,4
525,525,4,4
526,526,4,3
527,527,4,4
528,528,4,3
529,529,4,3
530,530,4,4
531,531,4,4
532,532,4,2
533,533,4,4
534,534,4,3
535,535,4,3
536,536,4,4
537,537,4,4
538,538,4,0
539,539,4,4
540,540,4,3
541,541,4,3
542,542,4,4
543,543,4,4
544,544,4,4
545,545,4,4
546,546,4,4
547,547,4,3
548,548,4,4
549,549,4,4
550,550,4,3
551,551,4,4
552,552,4,3
553,553,4,4
554,554,4,4
555,555,4,4
556,556,4,4
557,557,4,4
558,558,4,4
559,559,4,3
560,560,4,4
561,561,4,4
562,562,4,3
563,563,4,4
564,564,4,3
565,565,4,3
566,566,4,4
567,567,4,2
568,568,4,3
569,569,4,0
570,570,4,4
571,571,4,3
572,572,4,3
573,573,4,2
574,574,4,4
575,575,4,4
576,576,4,3
577,577,4,3
578,578,4,4
579,579,4,4
580,580,4,3
581,581,4,4
582,582,4,4
583,583,4,4
584,584,4,4
585,585,4,2
586,586,4,4
587,587,4,4
588,588,4,4
589,589,4,3
590,590,4,3
591,591,4,4
592,592,4,4
593,593,4,4
594,594,4,4
595,595,4,4
596,596,4,2
597,597,4,4
598,598,4,4
599,599,4,3
600,600,4,4
601,601,4,2
602,602,4,4
603,603,4,4
604,604,4,4
605,605,4,4
606,606,4,4
607,607,4,3
608,608,4,3
609,609,4,4
610,610,4,4
611,611,4,4
612,612,4,4
613,613,4,3
614,614,4,2
615,615,4,4
616,616,4,4
617,617,4,4
618,618,4,3
619,619,4,4
620,620,4,3
621,621,4,4
622,622,4,4
623,623,4,4
624,624,4,3
625,625,4,4
626,626,4,4
627,627,4,4
628,628,4,4
629,629,4,3
630,630,4,0
631,631,4,4
632,632,4,4
633,633,4,3
634,634,4,4
635,635,4,4
636,636,4,3
637,637,4,4
638,638,4,1
639,639,4,3
640,640,4,3
641,641,4,4
642,642,4,4
643,643,4,4
644,644,4,4
645,645,4,3
646,646,4,4
647,647,4,4
648,648,4,3
649,649,4,3
650,650,4,4
651,651,4,1
652,652,4,4
653,653,4,4
654,654,4,0
655,655,4,3
656,656,4,3
657,657,4,2
658,658,4,4
659,659,4,3
660,660,4,3
661,661,4,4
662,662,4,3
663,663,4,4
664,664,4,4
665,665,4,4
666,666,4,4
667,667,4,3
668,668,4,3
669,669,4,3
670,670,4,4
671,671,4,4
672,672,4,3
673,673,4,3
674,674,4,4
675,675,4,3
676,676,4,4
677,677,4,4
678,678,4,4
679,679,4,3
680,680,4,3
681,681,4,0
682,682,4,2
683,683,4,3
684,684,4,2
685,685,4,3
686,686,4,4
687,687,4,4
688,688,4,3
689,689,4,4
690,690,4,3
691,691,4,4
692,692,4,3
693,693,4,3
694,694,4,4
695,695,4,3
696,696,4,3
697,697,4,4
698,698,4,4
699,699,4,4
700,700,4,3
701,701,4,4
702,702,4,3
703,703,4,2
704,704,4,3
705,705,4,3
706,706,4,3
707,707,4,4
708,708,4,4
709,709,4,4
710,710,4,4
711,711,4,4
712,712,4,4
713,713,4,4
714,714,4,4
715,715,4,4
716,716,4,3
717,717,4,4
718,718,4,3
719,719,4,0
720,720,4,3
721,721,4,3
722,722,4,3
723,723,4,3
724,724,4,4
725,725,4,3
726,726,4,4
727,727,4,2
728,728,4,4
729,729,4,0
730,730,4,4
731,731,4,4
732,732,4,3
733,733,4,3
734,734,4,4
735,735,4,4
736,736,4,4
737,737,4,4
738,738,4,3
739,739,4,3
740,740,4,3
741,741,4,4
742,742,4,3
743,743,4,3
744,744,4,4
745,745,4,4
746,746,4,0
747,747,4,3
748,748,4,4
749,749,4,4
750,750,4,4
751,751,4,4
752,752,4,4
753,753,4,3
754,754,4,1
755,755,4,4
756,756,4,2
757,757,4,0
758,758,4,4
759,759,4,3
760,760,4,4
761,761,4,4
762,762,4,4
763,763,4,4
764,764,4,4
765,765,4,3
766,766,4,4
767,767,4,4
768,768,4,3
769,769,4,4
770,770,4,4
771,771,4,3
772,772,4,4
773,773,4,4
774,774,4,4
775,775,4,4
776,776,4,3
777,777,4,3
778,778,4,3
779,779,4,4
780,780,4,2
781,781,4,2
782,782,4,4
783,783,4,2
784,784,4,3
785,785,4,4
786,786,4,4
787,787,4,4
788,788,4,3
789,789,4,1
790,790,4,4
791,791,4,4
792,792,4,4
793,793,4,3
794,794,4,3
795,795,4,2
796,796,4,4
797,797,4,2
798,798,4,3
799,799,4,3
